
drop table Sponsor
CREATE TABLE Sponsor(
	[courseID] [int] NOT NULL,
	[SponsorName] [varchar](50) NULL,
	[money] [int] NOT NULL,
	[dateSponsor] [Date] Not NULL,
) ON [PRIMARY]

INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200001,100001,1000,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200001,100002,500,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200001,100003,100,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200002,100001,100,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200002,100002,500,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200002,100003,1000,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200003,100001,100,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200003,100002,500,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200003,100003,100,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200004,100001,100,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200004,100002,500,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200004,100003,100,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200005,100001,1000,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200005,100002,500,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200005,100003,150,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200006,100001,1000,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200006,100002,5100,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200006,100003,10,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200007,100001,1500,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200007,100002,530,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200007,100003,120,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200008,100001,1500,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200008,100002,520,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200008,100003,250,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200009,100001,400,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200009,100002,700,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200009,100003,250,getdate())

INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200010,100004,400,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200010,100005,700,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200010,100006,1250,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200011,100004,400,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200011,100005,1700,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200011,100006,250,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200012,100004,400,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200012,100005,1700,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200012,100006,250,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200013,100004,1400,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200013,100005,700,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200013,100006,2250,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200014,100004,400,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200014,100005,700,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200014,100006,250,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200015,100004,3400,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200015,100005,2700,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200015,100006,250,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200016,100004,40,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200016,100005,700,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200016,100006,2350,getdate()) 
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200017,100004,400,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200017,100005,200,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200017,100006,250,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200018,100004,400,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200018,100005,700,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200018,100006,350,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200019,100004,400,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200019,100005,700,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200019,100006,250,getdate())

INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200020,100007,0,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200020,100008,0,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200020,100009,50,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200021,100007,0,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200021,100008,0,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200021,100009,140,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200022,100007,0,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200022,100008,0,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200022,100009,50,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200023,100007,0,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200023,100008,0,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200023,100009,0,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200024,100007,0,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200024,100008,120,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200024,100009,0,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200025,100007,0,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200025,100008,210,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200025,100009,0,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200026,100007,0,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200026,100008,0,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200026,100009,0,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200027,100007,0,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200027,100008,0,getdate())
